---- Insertar categoría 1
--INSERT INTO StorageCategory ([Name],[State])
--VALUES ('Bodega Principal', 1);

-- Insertar categoría 1
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Painkillers', 1 , 1);

-- Insertar categoría 2
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antibiotics', 1 , 1);

-- Insertar categoría 3
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anti-inflammatories', 1 , 1);

-- Insertar categoría 4
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antipyretics', 1 , 1);

-- Insertar categoría 5
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antidepressants', 1 , 1);

-- Insertar categoría 6
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihistamines', 1 , 1);

-- Insertar categoría 7
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Vitamin Supplements', 1 , 1);

-- Insertar categoría 8
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antivirals', 1 , 1);

-- Insertar categoría 9
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antifungals', 1 , 1);

-- Insertar categoría 10
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anesthetics', 1 , 1);

-- Insertar categoría 11
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihypertensives', 1 , 1);

-- Insertar categoría 12
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Diuretics', 1 , 1);

-- Insertar categoría 13
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiemetics', 1 , 1);

-- Insertar categoría 14
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antacids', 1 , 1);

-- Insertar categoría 15
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Laxatives', 1 , 1);

-- Insertar categoría 16
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiparasitics', 1 , 1);

-- Insertar categoría 17
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihistamines', 1 , 1);

-- Insertar categoría 18
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Immunosuppressants', 1 , 1);

-- Insertar categoría 19
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Cardiotonics', 1 , 1);

-- Insertar categoría 20
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Hormones', 1 , 1);

-- Insertar categoría 21
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Vitamins', 1 , 1);

-- Insertar categoría 22
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anti-infectives', 1 , 1);

-- Insertar categoría 23
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Muscle Relaxants', 1 , 1);

-- Insertar categoría 24
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Expectorants', 1 , 1);

-- Insertar categoría 25
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Bronchodilators', 1 , 1);

-- Insertar categoría 26
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antacids', 1 , 1);

-- Insertar categoría 27
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anticoagulants', 1 , 1);

-- Insertar categoría 28
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antipsychotics', 1 , 1);

-- Insertar categoría 29
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiepileptics', 1 , 1);

-- Insertar categoría 30
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antidiabetics', 1 , 1);

-- Insertar categoría 31
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Anabolic Steroids', 1 , 1);

-- Insertar categoría 32
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antiarrhythmics', 1 , 1);

-- Insertar categoría 33
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antithrombotics', 1 , 1);

-- Insertar categoría 34
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Antihyperlipidemics', 1 , 1);

-- Insertar categoría 35
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
VALUES ('Local Anesthetics', 1 , 1);

-- Insertar categoría 36
INSERT INTO StorageLocationCategory ([Name], Storage_Id, [State])
