INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfPainkillers', 1, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntibiotics', 2, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnti-inflammatories', 3, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntipyretics', 4, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntidepressants', 5, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihistamines', 6, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfVitaminSupplements', 7, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntivirals', 8, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntifungals', 9, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnesthetics', 10, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihypertensives', 11, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfDiuretics', 12, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiemetics', 13, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntacids', 14, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfLaxatives', 15, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiparasitics', 16, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihistamines', 17, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfImmunosuppressants', 18, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfCardiotonics', 19, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfHormones', 20, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfVitamins', 21, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnti-infectives', 22, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfMuscleRelaxants', 23, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfExpectorants', 24, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfBronchodilators', 25, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntacids', 26, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnticoagulants', 27, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntipsychotics', 28, 1);
